path,size,mtime,sha1
C:\CFH\frontend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\lib\index.js,458,1758986296,5d004843554ae6fc2521b685b0b1f958665b4c7c
C:\CFH\frontend\node_modules\@babel\plugin-syntax-numeric-separator\lib\index.js,439,1758986296,a84c44e1f503d3391a7726f1b9136e4ebce1a19e
C:\CFH\frontend\node_modules\@babel\plugin-syntax-object-rest-spread\lib\index.js,440,1758986296,c90782667c56b7c305d8f8013f0ddf932cc9f17d
C:\CFH\frontend\node_modules\@babel\plugin-syntax-optional-catch-binding\lib\index.js,448,1758986296,7eff4f6e21ceda17419d99f8397cdf17d8aec814
C:\CFH\frontend\node_modules\@babel\plugin-syntax-optional-chaining\lib\index.js,439,1758986296,cc1f01a141109409ed214ba0cd39a1be65e7f602
C:\CFH\frontend\node_modules\@babel\plugin-syntax-private-property-in-object\lib\index.js,441,1758986296,6ea8dc82a815b0f07899b5bbf1276c749fddebc2
C:\CFH\frontend\node_modules\@babel\plugin-syntax-top-level-await\lib\index.js,434,1758986296,9974159cab41cf98c666cb738cd1f9628a1a702c
C:\CFH\frontend\node_modules\@babel\plugin-syntax-unicode-sets-regex\lib\index.js,643,1758986296,8dfdc2504ad41ab99bd717e62c6f521deb8f7ef4
C:\CFH\frontend\node_modules\@babel\plugin-transform-arrow-functions\lib\index.js,812,1758986296,ca878bc6859ed1b3101882897c12d0153ebfc398
C:\CFH\frontend\node_modules\@babel\plugin-transform-async-generator-functions\lib\for-await.js,2445,1758986296,67df632b7d5b7fdb2b98f79cfa003f1d08b922bc
C:\CFH\frontend\node_modules\@babel\plugin-transform-async-generator-functions\lib\index.js,2751,1758986296,24f112b4f3b6cef49792ce48c71ca0c53e2d65c8
C:\CFH\frontend\node_modules\@babel\plugin-transform-async-to-generator\lib\index.js,1829,1758986296,625c8d7ced9f9d888ff4bb9df092f4511b0b3a43
C:\CFH\frontend\node_modules\@babel\plugin-transform-block-scoped-functions\lib\index.js,1245,1758986296,34e509bda7756bc4ee7d8b6d3b0feceb6a38aa91
C:\CFH\frontend\node_modules\@babel\plugin-transform-block-scoping\lib\annex-B_3_3.js,2831,1758986296,17d7f85d0a2fcf97e96aff1f591deabbb99e4ac2
C:\CFH\frontend\node_modules\@babel\plugin-transform-block-scoping\lib\index.js,6427,1758986296,5c4e25a4dde518d2b3a9bf9e00ce2214822e17ad
C:\CFH\frontend\node_modules\@babel\plugin-transform-block-scoping\lib\loop.js,9800,1758986297,46d732bd75538b71eed5a2ae6023264efa9543f8
C:\CFH\frontend\node_modules\@babel\plugin-transform-block-scoping\lib\validation.js,5033,1758986297,06271b51ca9971ef52db1f6455486063c4acaa7d
C:\CFH\frontend\node_modules\@babel\plugin-transform-class-properties\lib\index.js,772,1758986296,fdf65cdff1ff4998463a03ce2d384d60aafac953
C:\CFH\frontend\node_modules\@babel\plugin-transform-class-static-block\lib\index.js,6022,1758986296,a2fbcb0c879ba4eeedce5da970aa3fea144f669b
C:\CFH\frontend\node_modules\@babel\plugin-transform-classes\lib\index.js,3479,1758986296,724675c43247ba655b2f2a167c655b207525ecd1
C:\CFH\frontend\node_modules\@babel\plugin-transform-classes\lib\inline-callSuper-helpers.js,2404,1758986296,5936613a72554c12ff0f67e7b9d0f0e4e99b8e7e
