path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CA.js,5105,1758986298,f5c8c538f2f6c3c6d498df786e63da213935aa60
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CD.js,5421,1758986298,0730f646b7f7da9edab1f01f5bf38d59503befcd
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CF.js,3879,1758986298,24277680c89e39ae2e56b224bba97704f0b4dfa1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CG.js,4941,1758986298,e8161f1ac27a00a4535245a2b93f4274c3de2a39
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CH.js,4532,1758986298,c948fae4fa6ed12219a9b1e282440ff03b42bae7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CI.js,5023,1758986298,f588db27cec0bffa2700339b8ee6d3e5050ac2a9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CK.js,3712,1758986298,c4ae465840cfc5590082b7374d26da1120a06d98
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CL.js,4773,1758986298,aad58f08bba0b458e6d98a621f70af00ba089528
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CM.js,5551,1758986299,be236732bdc2eff595e4eb73abf030db8007a52e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CN.js,5079,1758986299,26035552b2bd754a05643ccd6ffa0d15b238fa34
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CO.js,4653,1758986299,89f6455e308c4d0597493db29307a4931575a24c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CR.js,4851,1758986299,effaa4f512213ec8e2a7bfc2ee0609029eed6736
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CU.js,5849,1758986300,1e2e11f92ea556c6693a27cb4e7aa9b25de65c32
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CV.js,4535,1758986300,4d1860fd78fce7f5e09fad74e1df21c264dad21b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CX.js,2792,1758986300,2003811a8521fda43d39295e37641132ec7bcdb7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CY.js,4565,1758986300,401dff5859fa311dedba46777a6103c179b9c9c8
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\CZ.js,4843,1758986300,6fa8ab8e8ecd71582112b699fd9cf890f7fc0a4b
