path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\vibration.js,1923,1758986301,3ef442335abe011749a084657ab7876775128282
C:\CFH\frontend\node_modules\caniuse-lite\data\features\video.js,1934,1758986301,88de6dcceb4deb257c72018ff326da96d9e111c5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\videotracks.js,1935,1758986301,89732b38ae9d2e1cee51a3e463c9ae7d595922cd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\view-transitions.js,1961,1758986301,68610de0db4482cf28cd88db1415adedb946cf38
C:\CFH\frontend\node_modules\caniuse-lite\data\features\viewport-unit-variants.js,1979,1758986301,e126c0fea288ccafc88579561c3cc1e3ce9a9b4a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\viewport-units.js,2001,1758986301,d61afb8a4da62c0fbff95600b42ebd630eb93f17
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wai-aria.js,1916,1758986301,1650071f5fda30b5604c04bf58fae95bcf326fff
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wake-lock.js,1967,1758986301,a8b0357a352cd34ca6202206d79e7d762168d2a7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-bigint.js,1970,1758986301,7ea536357ac09ed8e74eadf069e647b86c7405d7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-bulk-memory.js,1958,1758986301,29c580ddecdeedfb919cd2ece18d78b57462e8d6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-extended-const.js,1960,1758986301,84a5466eece4eefd60a83f4f78be04f337a1eb48
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-gc.js,1931,1758986301,120979ab164c89d86eca6317150bd284ed5c1a72
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-multi-memory.js,1925,1758986301,c98bae8b6c9972581760d321d3a9c5f100b3d7a2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-multi-value.js,1947,1758986301,4f66e5f4b3d65caa0385279945dfe1687331aad9
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-mutable-globals.js,1968,1758986301,8b5d5fa131d295822520a7c2c7c1203aa289d84f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-nontrapping-fptoint.js,1972,1758986301,59720a0e54e377250af29ed591800303926e65a4
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-reference-types.js,1951,1758986301,7dd489c3ef1bec05f24f1da3932aff6346a6eccf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-relaxed-simd.js,1933,1758986301,5ab7d4beb52fa8e6c148e79c6fabbaab25d7b332
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-signext.js,1960,1758986301,6ca9808c0144c4b9c6276add5e610b94bb2f346f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-simd.js,1940,1758986301,526278f96893ef0c56f6ddb9270552c83e27182a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-tail-calls.js,1929,1758986301,9c7e4f20b8bac4bf21ced50c2c83cb64463e7238
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm-threads.js,1955,1758986301,20814aaab867126c01a600781ac7b3276a918f1e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wasm.js,1975,1758986301,fffce8ce980dee8de5a45e14cf4a89d597f97639
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wav.js,1915,1758986301,5ba5b718e0396ffbe74b526ef98bf2dd98183c3e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wbr-element.js,1937,1758986301,6aceb07a9a627af94880ae7c3fb43390d5e45ba7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\web-animation.js,2048,1758986301,91eac4370e4d16b38cdf4f7bfccf33e30a82310e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\web-app-manifest.js,1947,1758986301,dccb0944565f394e3779170260480de6422aa37b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\web-bluetooth.js,1966,1758986301,67f58e5cdf646fc7602b912fb92e7aafa0cd9925
C:\CFH\frontend\node_modules\caniuse-lite\data\features\web-serial.js,1914,1758986301,47eef1be9a4ac3c801b8930c9c7006e17091236e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\web-share.js,1975,1758986301,fd0d78519d58f7e0bc78b3dc4ab674df1cf212cd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webauthn.js,2000,1758986301,5d31692a18287121ee4a7c1fdf19f9e237f87e25
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webcodecs.js,1944,1758986301,fc25cc5062cb7ca25124608c69699651db797084
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webgl.js,2005,1758986301,b71f88e7e099a8488a4514b52263e2b3a1c4fd3c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webgl2.js,1984,1758986301,c7dc828011396f38939e59a9c7c9b106fb647079
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webgpu.js,2006,1758986301,8b2da2cce2c2694c916816c7d627b9c86bfef331
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webhid.js,1910,1758986301,05036843cb371e862bd76cbb96bc72c56e64f450
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webkit-user-drag.js,1924,1758986301,2df87315dc17560789afbe8d2e930e9025e4565d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webm.js,2054,1758986301,29423c9b242e33d4cdd5198bf5c54b74d2724b4f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webnfc.js,1894,1758986301,bef44221059fb974f26b4e0edc1fbce6243616bf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webp.js,2006,1758986301,9461f957a392560c2de0e05d2f6b7b79bbbc3bb5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\websockets.js,1994,1758986301,f0f93e6ed41b29f5a505d77a661f4dd1b526e0aa
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webtransport.js,1922,1758986301,8fbec8270e97e535149d886a6f55d72e469b10cb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webusb.js,1911,1758986301,71f823a60bb9fdce26d5dad33655c364fbe0943c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webvr.js,1925,1758986301,c4cc131b6fc7adda64593e12d4754a23733dbd38
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webvtt.js,1970,1758986301,ef5d36afab1e2cc123003e8eda60ac33e31a5d1f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webworkers.js,1926,1758986301,c5d90d029bbe42bf1a119c04be98b8aa8a466fa4
C:\CFH\frontend\node_modules\caniuse-lite\data\features\webxr.js,1959,1758986301,1417a49a89fa5801cadd5d7ebbea4a0f95940682
C:\CFH\frontend\node_modules\caniuse-lite\data\features\will-change.js,1941,1758986301,ea06f66d799c6dcb9ef7ef8070625b39696fe491
C:\CFH\frontend\node_modules\caniuse-lite\data\features\woff.js,1944,1758986301,a12c6bb329660275e7da34bdfb6d948b94617490
C:\CFH\frontend\node_modules\caniuse-lite\data\features\woff2.js,1948,1758986301,2a54c5b0f266b562a430bb7ce33c112078d18d84
C:\CFH\frontend\node_modules\caniuse-lite\data\features\word-break.js,1924,1758986301,3b6cf121a0917309536cfef47d94413b13ab39ac
C:\CFH\frontend\node_modules\caniuse-lite\data\features\wordwrap.js,1951,1758986301,2ec14d28c3b97bc6720bc5a4f978684b2144efcd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\x-doc-messaging.js,1919,1758986301,67a85eeb7ef23ae4a659a38a59b1a20dbcd85834
C:\CFH\frontend\node_modules\caniuse-lite\data\features\x-frame-options.js,1961,1758986301,abec6f6e150cfcdc41efb63ae92353405747dc33
C:\CFH\frontend\node_modules\caniuse-lite\data\features\xhr2.js,2148,1758986301,4f4baa3f26df62ee150af1c39a14975312b2db12
C:\CFH\frontend\node_modules\caniuse-lite\data\features\xhtml.js,1904,1758986301,70ee9b7773dbdc63dfce3e5b457c249b19ecdb59
C:\CFH\frontend\node_modules\caniuse-lite\data\features\xhtmlsmil.js,1893,1758986301,91f9b5038bad81b37c4175db2f873682205ecb0e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\xml-serializer.js,1988,1758986301,6f264a227a5e1d5efc359de51887657763621f83
C:\CFH\frontend\node_modules\caniuse-lite\data\features\zstd.js,1956,1758986301,1f955d2faaf425ea798f34110888b04de7897269
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AD.js,4265,1758986297,e8f5cc614638d17cf89119f5e1ce718100c24ea4
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AE.js,4692,1758986297,76fe597ec61c5d32f172255b0b4097386387b8d1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AF.js,5226,1758986297,2578b4d30ad975db50d98006bdcb2cdb29290e3d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AG.js,4398,1758986297,915ce5cbb4593ae0357520c87f0ec81c2f942420
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AI.js,3987,1758986297,8dc495fff58ac735ede42a9b564fce9200dc9f55
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AL.js,4825,1758986297,5839d8ade36f0dcdb567c44f31d49806dac19a32
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-af.js,5095,1758986297,701d2694832f87bf5294e435a862d9c75ae015f6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-an.js,3347,1758986297,f4228ef24db19c8981073dce8960205f4f46d60f
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-as.js,4863,1758986297,f4a7ccbd8225c8b18dd7f50ebe6e0127b24ec7bd
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-eu.js,4973,1758986297,f793ceababb69decd1182a8fbc55248d723839d3
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-na.js,4843,1758986297,4cb4db27b5c187124b25bfbecb4ce79f1b411c08
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-oc.js,4644,1758986297,bf80f732f00aaa2ffcf4d7cb52520d1e2a7ce37e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-sa.js,4316,1758986297,fdbbca181230e628ecae89ca619204dd30c8fd33
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\alt-ww.js,4931,1758986297,09ed3c03522d7f4ab6d2e3a27099ec1f0a7ee304
