path,size,mtime,sha1
C:\CFH\frontend\cypress.config.js,122,1748491714,6f4b555bfabfd0410f974a5af9ee393fcf872349
C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js,4122,1748470809,5adf9ea0d6154c23a91b4b5db3b3b6bf80800bfc
C:\CFH\frontend\cypress\support\commands.js,837,1748491714,1f12a7df7a911608ca3143e6ffc620cc358059c4
C:\CFH\frontend\cypress\support\e2e.js,595,1748491714,27b2366c6a08a1130f540d98740c21b0d3a3a685
C:\CFH\frontend\jest.config.js,247,1759093009,292f2ea66b64179727296ef9a31b987f2e43de07
C:\CFH\frontend\node_modules\.vite\deps\chunk-VHW23IB5.js,43765,1759445017,28fc5fe2d1f4ee921c77028add59a058f8e60542
C:\CFH\frontend\node_modules\.vite\deps\react-dom.js,16425,1759445017,1cd1efff7dfaa7e3a86e49ae8d2a832ceaf4f14f
C:\CFH\frontend\node_modules\.vite\deps\react.js,87,1759445017,f1a42d8f7f7cdf539e7a314c9f80a7d48db3cc2e
C:\CFH\frontend\node_modules\.vite\deps\react_jsx-dev-runtime.js,12187,1759445017,35e50e77708ecf8802b819b1f3659f25b1f20eb0
C:\CFH\frontend\node_modules\.vite\deps\react_jsx-runtime.js,12589,1759445017,b761c5f78430fc6f7d63d8e3065b42d13036338b
C:\CFH\frontend\node_modules\@adraffy\ens-normalize\dist\all.js,74725,1758986297,f05bf3a4d7e6e5db968aa1fae04779e6e48bdd42
C:\CFH\frontend\node_modules\@adraffy\ens-normalize\dist\all.min.js,44110,1758986297,0de32d126cc6a2731a926422791d5269f49bbf01
C:\CFH\frontend\node_modules\@adraffy\ens-normalize\dist\index-xnf.min.js,29286,1758986297,ebdb1bdccac91dc286bc93f6c5e9c24b8bc3aeca
C:\CFH\frontend\node_modules\@adraffy\ens-normalize\dist\index.min.js,38280,1758986297,75124d3715d72fa85703deb21fa7411a19385c83
C:\CFH\frontend\node_modules\@adraffy\ens-normalize\dist\nf.min.js,10938,1758986297,73b76c4ba9efa546322aca8def18bc2f6386b02b
C:\CFH\frontend\node_modules\@babel\code-frame\lib\index.js,6993,1758986296,9b6ccc34ef9df2bd9b44ad1bafb146e263c19085
C:\CFH\frontend\node_modules\@babel\compat-data\corejs2-built-ins.js,132,1758986296,ae7c50194c57a5b6aa0145f18ab91c1a1cd88322
C:\CFH\frontend\node_modules\@babel\compat-data\corejs3-shipped-proposals.js,160,1758986296,d295168285627b7adc0a0e7967a0d04c4e02b2ae
