path,size,mtime,sha1
C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx,2022,1746540666,9b7d353be8f576c79ce3803fe4360ef8290e267d
C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx,1998,1746478053,aaca38901b25b47a89ebdced8db013c06fec86df
C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx,4574,1746478053,dcc298cfe51193ecb00d606da541ffc2f0a84b49
C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx,1735,1746476066,47512687196b1d1aa8947b4f2a20e5f92b814a0d
C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx,9527,1746025543,102ea4a7296744c9e2eaed270f00b5b3cbb134ef
C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx,2482,1748139656,4425ff21c4582c8a1d13a1e736e950624453e567
C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx,2870,1748138974,1ecc6c95d7bfef72869206c5ca79c1cdf54ee4b2
C:\CFH\frontend\src\components\mock\MockComponent.jsx,4891,1747034163,612b3c96e3477e7f223aa4e03431296e8d8356cb
C:\CFH\frontend\src\components\needsHome\AutomationAgent.js,730,1744921453,585ca981d2717dd616754b61c6c7cd65aca8ae3a
C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js,614,1744956886,b7e73c3723e57f5a6d66206d3ad4a3aeb42040e6
C:\CFH\frontend\src\components\needsHome\Button.js,1676,1744996351,e21079f6b0ccd4353d388bf1311085ca0e132003
C:\CFH\frontend\src\components\needsHome\CommunityHub.js,725,1744921453,b71c5dc7bda22916f38cc02e7b4d4a139124056f
C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js,872,1744921453,5f735d912fe5fc32471d54f430111a86a131f527
C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js,791,1744921453,caecb7507eeea8337934d7af15d5ea0e2770c047
C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js,829,1744921453,8c074c41ede74eebf56bf559cbb0fda01284ef63
C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js,799,1744921453,386ad498d3c8a77c65621f55ec1b62b3c68fbbae
C:\CFH\frontend\src\components\needsHome\DynamicPricing.js,772,1744921453,84be0fa16347b09261ddf9429b63a04998b661d7
C:\CFH\frontend\src\components\needsHome\FraudDetection.js,779,1744921453,770803de11a8a56b5ab2c5b10a355bb35c0c597b
C:\CFH\frontend\src\components\needsHome\Leaderboard.js,748,1744925507,b9bde076b36f9425f1a5a25ac01bbfe04ed6f54d
C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js,802,1745129603,f4c965eb53c6c50fbc798678065016c95696a348
C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js,768,1744921453,3e05ef7b8353ccdb2f314f781ad546db2e0b733b
C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js,575,1744956557,b68a591c9ebb4d178c63011f5f1c15e26b99ac4b
C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js,817,1744921453,50ac2a3bb59ac0799904978c50ce4d1f6de80606
C:\CFH\frontend\src\components\needsHome\Register.js,3141,1745510830,0dd5b511112c8a7b7f4e72488ca61615547cc200
C:\CFH\frontend\src\components\needsHome\RegisterForm.js,1513,1744925507,da82ed880a56c2234b53ca85eb6fd0ee352aef08
C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js,667,1744784616,a1c7680f0643470554836a9b39602c6a5a813ee0
C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js,2712,1744784616,7ab9edf2b8d6266632e0e080ea6e275ea0bfb1fd
C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js,542,1744956994,aee457244ad684d5e57a3b832f172cd183068e7b
C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js,2094,1745422793,62d1ff450678bfdf5187a0a6cff221a903e32281
C:\CFH\frontend\src\components\needsHome\SellerDashboard.js,865,1744921453,11e459289411f552a6354169215ef9c87bbddf3c
C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js,3577,1744784616,cd8da1624e076c338b6b22874ac07f8ab495aec5
C:\CFH\frontend\src\components\needsHome\SupportCenter.js,814,1744921453,ef3fcfe562d4514e7a603d4c71a0cb2762aecb7f
C:\CFH\frontend\src\components\needsHome\TradeInForm.js,1761,1744925507,eb701c6d9e059903c70ec2fad934b30c8b80a835
C:\CFH\frontend\src\components\needsHome\useAuth.js,1413,1744956699,3217d5c7a4e0f7ffbecfaa9c6f32a49cb8f9791c
C:\CFH\frontend\src\components\needsHome\UserProfile.js,3390,1744957680,ac894b6216833416349fa2f5d7ce82ed31b2bb63
C:\CFH\frontend\src\components\needsHome\UserReviewList.js,2214,1744957275,72ce16af942ffeb8cac8c53d6408becb0eb4d9a5
C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js,619,1744921453,aac1b26802e6bb390697655382b6f9901c0e5a2f
C:\CFH\frontend\src\components\needsHome\VRViewer.js,553,1744957048,fc758f35c180aef3608e51be4b322b0f7f51600f
C:\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx,5274,1745903460,6eae96f3a404bf224ddff05cfcff071c581a0be2
C:\CFH\frontend\src\components\notifications\NotificationCenter.jsx,4305,1745700545,52f1031a71b8a502074ad97ec1e12b918adbfd29
C:\CFH\frontend\src\components\notifications\NotificationsComponent.tsx,8759,1750641327,f553cfefb16e9f1051c6f2ed9222fdb7afddfa5a
C:\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx,2026,1745701149,4d023f66b65d2e72a53176a701465590f7b3e0b5
C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx,7277,1747767809,3452d5c97e8b7fb7eea4df35acc3765313562332
C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js,1196,1744921453,33d45571f3797da3491ac7ed39b404f66525ed50
C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js,1168,1744921453,daacd890448ddf3e2536f9a6aecd15f5b0b12c43
C:\CFH\frontend\src\components\onboarding\OnboardingTrigger.jsx,2364,1745390717,f5a6347bab3212e8a02779048c12ac9f97d9f085
C:\CFH\frontend\src\components\onboarding\OnboardingWizard.jsx,4454,1748145384,0d94ad34fc9fff2a88be07a6f9e035df29791159
C:\CFH\frontend\src\components\partner\PartnerPortal.jsx,981,1746512533,ec7be2d85a42b2fc69ccffff76c277976af60837
C:\CFH\frontend\src\components\premium\BadgeDisplay.jsx,2450,1748144875,3c2a9696eb9c6e0f9eef6baea08dfc00952800c0
C:\CFH\frontend\src\components\premium\LeaderboardDisplay.jsx,2554,1748153079,ce92b65e42afef0d47a719e4b2d22baaeef3e61d
C:\CFH\frontend\src\components\premium\LiveStreamViewer.jsx,2936,1748152126,7f168251b5b11688ee3267ae5a203fbabe0c7398
C:\CFH\frontend\src\components\premium\PredictiveAssistant.jsx,4538,1748186101,a6c67a8363475e792005f8a4b9252035d49f9b82
