"path","size","mtime","sha1"
"C:\CFH\frontend\reports\frontend_audit_20250927_110037\vite.config.ts","910","1758995062","5066721a15b7fac34b668580d89c46acff2fb528"
"C:\CFH\frontend\reports\frontend_audit_20250927_131329\vite.config.ts","910","1758995062","5066721a15b7fac34b668580d89c46acff2fb528"
"C:\CFH\frontend\reports\frontend_audit_20250927_131929\vite.config.ts","910","1758996215","5066721a15b7fac34b668580d89c46acff2fb528"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\auction.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\communication.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\financing.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\index.ts","352","1759006694","5583a5310f911ad5d8c1b6deb346d5c510dd57c9"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\insurance.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\inventory.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\mechanic.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\storage.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\user.ts","299","1759006694","6e3163181afc19fe18e395be7005b9f35254441b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\auction.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\communication.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\financing.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\insurance.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\inventory.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\mechanic.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\storage.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\user.ts","304","1759006979","eb05a2de9b728498b3f99868fe120f7cd31a5c3b"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\auction.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\communication.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\financing.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\insurance.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\inventory.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\mechanic.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\storage.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\user.ts","306","1759007003","f2da9c2af13b6bc654cca9881133aa611bdb27c8"
"C:\CFH\frontend\src\App.jsx","5324","1759007970","98e1e47f3f487f58c745dbe00387f6b2988b3a99"
"C:\CFH\frontend\src\App.tsx","5342","1759092775","8e23e9229490fc150bf875ec920f45dcf1cd4a13"
"C:\CFH\frontend\src\archive\hauler\haulerBucket.js","2350","1746773897","d3a01c4eec64dc30b58cc326dfa6a94d44553ba3"
"C:\CFH\frontend\src\archive\hauler\haulerBucket.ts","3007","1753163334","deb2c28af88ae749040c0e24006708c634d96dab"
"C:\CFH\frontend\src\archive\hauler\HaulerController.js","2443","1750740174","8ac763b2054b93399ec2976da974d0a1abe45f85"
"C:\CFH\frontend\src\archive\hauler\haulerReputationController.js","1108","1750740174","92d73ac12c558fc18d662d95b88a6bb7e97a3640"
"C:\CFH\frontend\src\components\admin\AdminAuctionOverview.jsx","3983","1747071383","bdc3e51521d7424199de1d7eb5f4cfecd0e9d8a8"
"C:\CFH\frontend\src\components\admin\AdminAuctionOverview.tsx","4940","1759199156","7614de97703e280daba02399eebfce35bd8e10d7"
"C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.jsx","5901","1746478053","40a56621ad7ac0fe5325c1abec8dbe30db79145c"
"C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.tsx","8306","1759199181","9b4c6137ab0f1d85ecde718eab2e67eb7c9f2bd4"
"C:\CFH\frontend\src\components\admin\analytics\AdminEngagementAnalytics.jsx","982","1746492457","6de3b121d9e5a56025c096f610d4d1ea0f1add32"
"C:\CFH\frontend\src\components\admin\analytics\AdminRoleAnalytics.jsx","1671","1744959865","1dcaae4d50038cf623c22d5efffeb5062c124edf"
"C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.jsx","3554","1748463191","ab51bb5f18f78dfa96012a9026788ba6e3151987"
"C:\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.jsx","3991","1747198780","45f4f84835094b9a90beaba24e07763450ff2c89"
"C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.jsx","2607","1745005344","0a6cc45f53d6d3f977d1f4e620e9921f7c971893"
"C:\CFH\frontend\src\components\admin\compliance\AdminComplianceDashboard.jsx","13807","1748240517","6af9cb43b9c00e37b6cbef654d17535b2f27e384"
"C:\CFH\frontend\src\components\admin\contract\AdminContractTemplates.jsx","3268","1745004824","ba4952ed473bd4958925f659a0efa0bda3254d06"
